FinancialInstrument,Notes,Sector,Industry,Category,Position,AvgPrice,Last,AnalystTarget_PriceDisparityPCT,AveragePriceTarget,NumberofTargets,P_E,Quickratio,EPSGrowthPCT,RevenuegrowthratePCT,ReturnonEquityPCT,ReturnoninvestmentPCT,CashFlowpershare,PayoutratioPCT,Dividends,DividendYieldPCT,DividendYield_5YrAvg,DividendDate,DividendAmount,Beta,PRICE_52WeekLow,PRICE_52WeekHigh,Price_1weekpricepercentchange,Price_4weekpricepercentchange,Price_52weekpricepercentchange,TickerAction,
BFF BVME,Bca Farmafactoring,Financial,Diversified Finan Serv,Finance-Other Services,,,4.825,0.34509999999999996,6.49,5.0,9.302190741150444,,-6.58922,-0.29575,25.05917,,0.56427,0.0,0.0727,,,05/18/2020,0.0727,,4.034999847412109,6.150000095367432,,,,,
G BVME,Generali,Financial,Insurance,Multi-line Insurance,,,12.975,0.1784,15.29,24.0,9.39108638845554,,4.53344,1.29327,8.44864,,1.90839,68.63779,0.5,,5.33855,05/18/2020,0.5,1.15765,10.194999694824219,19.6299991607666,,,,,
ISP BVME,,Financial,Banks,Commer Banks Non-US,,,1.4140,0.37200000000000005,1.94,19.0,5.589225628026203,,25.37273,-8.56703,7.91636,,0.32089,0.0,0.197,,5.71097,05/20/2020,0.197,1.45992,1.3062000274658203,2.632499933242798,,,,,
MB BVME,Mediobanca,Financial,Banks,Commer Banks Non-US,,,5.196,0.5743,8.18,11.0,6.0446058677042815,,12.20699,-4.54623,7.74795,,,0.0,0.47,,4.61911,11/25/2020,0.47,1.56802,4.050000190734863,10.984999656677246,,,,,
ELE BM,Endesa,Utilities,Electric,Electric-Integrated,,,20.28,0.1484,23.29,22.0,32.375479043348285,0.66879,-10.31803,-1.29178,7.19567,2.71499,2.05123,113.6697,1.475,,,06/29/2020,0.775,0.66021,14.770000457763672,26.260000228881836,,,,,
ENEL BVME,,Utilities,Electric,Electric-Integrated,,,6.200,0.2177,7.55,25.0,28.99363671622495,0.87278,31.21299,1.07787,6.71651,3.08923,0.76265,154.0143,0.336,,4.67899,07/20/2020,0.168,0.65835,5.150000095367432,8.609000205993652,,,,,
ENGI SBF,,Utilities,Electric,Electric-Generation,,,9.860,0.36310000000000003,13.44,21.0,30.25500328586172,0.98281,-18.95774,-4.26597,2.38938,1.75998,2.54704,235.4878,0.76,,5.05899,05/28/2020,0.38,1.07225,8.62600040435791,16.795000076293945,,,,,
ENI BVME,,Energy,Oil&Gas,Oil Comp-Integrated,,,8.631,0.205,10.4,25.0,,1.01435,-38.71064,-6.58135,-7.90465,-4.12614,1.11382,,0.43,5.0%,5.78795,05/18/2020,0.43,0.74066,6.260000228881836,14.9399995803833,,,,,
GAZ IBIS,Gazprom EUR (Xetra),Energy,Oil&Gas,Oil Comp-Integrated,600,4.5516,4.654,,,,3.209432154031288,1.14019,50.5471,6.50305,8.77865,6.91748,2.40035,0.0,0.4653,,,07/14/2020,0.4653,0.8192,3.619999885559082,7.665999889373779,,,,,
IAG BM,Brit_Air_ EUR - MADRID,"Consumer, Cyclical",Airlines,Airlines,600,2.3713,2.250,1.5556,5.75,11.0,3.0508676818062486,0.84421,12.67949,4.80628,25.33796,8.59972,1.623,36.44315,0.29,,3.12743,06/24/2020,0.145,1.69339,2.0999999046325684,8.020000457763672,,,,,
KNEBV HEX,Kone OY,Industrial,Machinery-Diversified,Machinery-General Indust,,,56.40,-0.0842,51.65,24.0,31.893390174688058,0.98295,4.18509,6.35739,37.80249,27.72063,2.25261,96.06432,,,3.51086,,,0.59311,42.38999938964844,60.58000183105469,,,,,
LDO BVME,Leonardo,Industrial,Aerospace/Defense,Aerospace/Defense,,,6.100,0.6393,10.0,12.0,4.864205175292154,0.56417,,1.54948,14.68133,6.53482,2.19002,11.1652,0.28,,1.03154,06/22/2020,0.14,1.31168,4.380000114440918,11.890000343322754,,,,,
MAN2 SBF,Manutan,"Consumer, Cyclical",Distribution/Wholesale,Distribution/Wholesale,,,48.3,,,,8.687413636363637,1.74386,11.84416,5.56269,9.48745,8.44181,7.56859,29.72534,1.65,,2.42604,03/22/2021,1.65,0.94254,34.349998474121094,72.55000305175781,,,,,
NEXI BVME,,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance,,,13.960,-0.0072,13.86,17.0,276.87431049963794,,,,,,0.30712,0.0,,,,,,,8.258999824523926,16.913999557495117,,,,,
SHF IBIS,SNP SCHNEIDER-NEUREITHER & P,Technology,Computers,Computer Services,30,40.50,41.50,0.2723,52.8,5.0,157.8427035236938,1.43672,6.66686,36.64117,2.6269,1.37716,1.47301,0.0,,,,,,0.61971,21.700000762939453,74.0,,,,,
BAIN SBF,Monaco - Soc de Bains,"Consumer, Cyclical",Lodging,Hotels&Motels,,,50.2,,,,48.894995330739306,0.74989,-35.00984,2.18874,3.71871,1.96697,3.21606,0.0,,,0.0,,,0.3734,44.0,67.5999984741211,,,,,
GLE SBF,Societe Generale,Financial,Banks,Diversified Banking Inst,,,13.296,0.44329999999999997,19.19,21.0,,,1.06292,-0.67764,,,,,2.2,,4.49791,05/27/2020,2.2,1.62489,12.800000190734863,32.22999954223633,,,,,
SDG SBF,Synergie,"Consumer, Non-cyclical",Commercial Services,Human Resources,,,19.56,0.13849999999999998,22.27,4.0,7.788665806451614,,3.36058,9.61338,11.92075,11.02667,3.53814,32.43036,,,1.75962,,,1.37178,13.0,33.650001525878906,,,,,
TRN BVME,Terna,Utilities,Electric,Electric-Transmission,,,5.776,0.0353,5.98,19.0,15.330311617699115,0.96806,7.25771,3.53819,18.44936,5.46989,0.64239,66.22118,0.2495,,4.45995,06/22/2020,0.1653,0.32775,4.5279998779296875,6.808000087738037,,,,,
TOM2 AEB,TomTom,Technology,Software,Applications Software,,,7.330,0.3247,9.71,6.0,,1.90319,,-5.91025,-35.48972,-23.95643,0.62874,,,,,,,1.06654,5.951000213623047,11.805999755859375,,,,,
UCG BVME,Unicredit,Financial,Banks,Diversified Banking Inst,100,10.3591,6.580,0.655,10.89,23.0,,,-14.3431,-7.4126,,,,,0.27,,1.5288,04/26/2021,0.27,1.80277,6.380000114440918,14.442000389099121,,,,,
VALMT HEX,Valmet,Industrial,Machinery-Diversified,Machinery-General Indust,,,21.60,0.0074,21.76,12.0,16.07999487804878,0.72892,34.34967,7.47994,21.42857,13.84348,2.063,59.70149,0.8,,3.52283,06/17/2020,0.8,0.85176,13.329999923706055,25.200000762939453,,,,,
VOW IBIS,,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks,,,138.50,0.26530000000000004,175.25,4.0,6.405510618216139,0.78951,4.03634,4.52753,8.9917,3.7711,72.61207,30.17614,6.5,,2.35205,05/17/2021,6.5,1.55367,99.16000366210938,185.0,,,,,
ATD.B TSE,Alimentation Couche-Tard -B- Inc,"Consumer, Cyclical",Retail,Retail-Convenience Store,,,40.500,-0.2059,32.16,13.0,15.4921,0.84741,17.84799,9.26305,22.01651,11.05428,2.96667,10.28787,0.28,,0.56676,07/17/2020,0.07,0.73868,30.329999923706055,46.029998779296875,,,,,
